Output: .ssh/authorized_keys: Permission denied
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/ngram-mod.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/ngram-mod.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/peg-parser.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/peg-parser.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/preset.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/preset.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/progress.make
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/reasoning-budget.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/reasoning-budget.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/regex-partial.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/regex-partial.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/sampling.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/sampling.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/speculative.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/speculative.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/unicode.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/unicode.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/common/Makefile
 create mode 100644 build-gpu-adreno/common/build-info.cpp
 create mode 100644 build-gpu-adreno/common/cmake_install.cmake
 create mode 100644 build-gpu-adreno/common/libllama-common-base.a
 create mode 100644 build-gpu-adreno/compile_commands.json
 create mode 100644 build-gpu-adreno/examples/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/Makefile
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/llama-batched.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/llama-batched.dir/build.make
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/llama-batched.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/llama-batched.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/llama-batched.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/llama-batched.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/llama-batched.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/llama-batched.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/llama-batched.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/batched/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/batched/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/batched/Makefile
 create mode 100644 build-gpu-adreno/examples/batched/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/build.make
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/Makefile
 create mode 100644 build-gpu-adreno/examples/convert-llama2c-to-ggml/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/llama-debug.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/llama-debug.dir/build.make
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/llama-debug.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/llama-debug.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/llama-debug.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/llama-debug.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/llama-debug.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/llama-debug.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/llama-debug.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/debug/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/debug/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/debug/Makefile
 create mode 100644 build-gpu-adreno/examples/debug/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/build.make
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion.dir/build.make
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion.dir/cmake_clean_target.cmake
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/llama-diffusion.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/diffusion/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/diffusion/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/diffusion/Makefile
 create mode 100644 build-gpu-adreno/examples/diffusion/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/llama-embedding.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/llama-embedding.dir/build.make
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/llama-embedding.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/llama-embedding.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/llama-embedding.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/llama-embedding.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/llama-embedding.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/llama-embedding.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/llama-embedding.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/embedding/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/embedding/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/embedding/Makefile
 create mode 100644 build-gpu-adreno/examples/embedding/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/llama-eval-callback.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/llama-eval-callback.dir/build.make
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/llama-eval-callback.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/llama-eval-callback.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/llama-eval-callback.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/llama-eval-callback.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/llama-eval-callback.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/llama-eval-callback.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/llama-eval-callback.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/eval-callback/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/eval-callback/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/eval-callback/Makefile
 create mode 100644 build-gpu-adreno/examples/eval-callback/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/llama-gen-docs.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/llama-gen-docs.dir/build.make
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/llama-gen-docs.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/llama-gen-docs.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/llama-gen-docs.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/llama-gen-docs.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/llama-gen-docs.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/llama-gen-docs.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/llama-gen-docs.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/gen-docs/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/gen-docs/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/gen-docs/Makefile
 create mode 100644 build-gpu-adreno/examples/gen-docs/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/build.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha1.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha1.dir/build.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha1.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha1.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha1.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha1.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha1.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha1.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha256.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha256.dir/build.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha256.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha256.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha256.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha256.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha256.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/sha256.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/xxhash.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/xxhash.dir/build.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/xxhash.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/xxhash.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/xxhash.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/xxhash.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/xxhash.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CMakeFiles/xxhash.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/gguf-hash/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/gguf-hash/Makefile
 create mode 100644 build-gpu-adreno/examples/gguf-hash/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/llama-gguf.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/llama-gguf.dir/build.make
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/llama-gguf.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/llama-gguf.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/llama-gguf.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/llama-gguf.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/llama-gguf.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/llama-gguf.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/llama-gguf.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/gguf/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/gguf/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/gguf/Makefile
 create mode 100644 build-gpu-adreno/examples/gguf/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/llama-idle.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/llama-idle.dir/build.make
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/llama-idle.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/llama-idle.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/llama-idle.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/llama-idle.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/llama-idle.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/llama-idle.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/llama-idle.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/idle/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/idle/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/idle/Makefile
 create mode 100644 build-gpu-adreno/examples/idle/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/llama-lookahead.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/llama-lookahead.dir/build.make
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/llama-lookahead.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/llama-lookahead.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/llama-lookahead.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/llama-lookahead.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/llama-lookahead.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/llama-lookahead.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/llama-lookahead.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/lookahead/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/lookahead/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/lookahead/Makefile
 create mode 100644 build-gpu-adreno/examples/lookahead/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-create.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-create.dir/build.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-create.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-create.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-create.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-create.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-create.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-create.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-create.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-merge.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-merge.dir/build.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-merge.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-merge.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-merge.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-merge.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-merge.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-merge.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-merge.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-stats.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-stats.dir/build.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-stats.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-stats.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-stats.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-stats.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-stats.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-stats.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup-stats.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup.dir/build.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/llama-lookup.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/lookup/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/lookup/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/lookup/Makefile
 create mode 100644 build-gpu-adreno/examples/lookup/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/llama-parallel.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/llama-parallel.dir/build.make
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/llama-parallel.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/llama-parallel.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/llama-parallel.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/llama-parallel.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/llama-parallel.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/llama-parallel.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/llama-parallel.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/parallel/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/parallel/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/parallel/Makefile
 create mode 100644 build-gpu-adreno/examples/parallel/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/llama-passkey.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/llama-passkey.dir/build.make
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/llama-passkey.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/llama-passkey.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/llama-passkey.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/llama-passkey.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/llama-passkey.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/llama-passkey.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/llama-passkey.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/passkey/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/passkey/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/passkey/Makefile
 create mode 100644 build-gpu-adreno/examples/passkey/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/llama-retrieval.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/llama-retrieval.dir/build.make
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/llama-retrieval.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/llama-retrieval.dir/compiler_depend.make
